WARNING:__main__:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.


Load 22109 data from split(s) train,nominival.
Load 3142 data from split(s) valid.Load 3142 data from split(s) valid.
Load 3142 data from split(s) valid.

Load 3142 data from split(s) valid.
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528

  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

  0%|          | 1/1382 [00:11<4:29:47, 11.72s/it]
  0%|          | 1/1382 [00:11<4:33:33, 11.89s/it]
  0%|          | 1/1382 [00:12<4:43:04, 12.30s/it]
  0%|          | 1/1382 [00:12<4:43:11, 12.30s/it]
  0%|          | 2/1382 [00:13<2:18:09,  6.01s/it]
  0%|          | 2/1382 [00:13<2:18:10,  6.01s/it]
  0%|          | 2/1382 [00:13<2:20:31,  6.11s/it]
  0%|          | 2/1382 [00:14<2:26:48,  6.38s/it]
  0%|          | 3/1382 [00:15<1:37:25,  4.24s/it]
  0%|          | 3/1382 [00:16<1:38:36,  4.29s/it]
  0%|          | 3/1382 [00:16<1:37:55,  4.26s/it]
  0%|          | 3/1382 [00:16<1:38:39,  4.29s/it]
  0%|          | 4/1382 [00:17<1:14:44,  3.25s/it]
  0%|          | 4/1382 [00:17<1:14:10,  3.23s/it]
  0%|          | 4/1382 [00:18<1:18:36,  3.42s/it]
  0%|          | 4/1382 [00:18<1:18:11,  3.40s/it]
  0%|          | 5/1382 [00:19<1:04:12,  2.80s/it]
  0%|          | 5/1382 [00:19<1:02:11,  2.71s/it]
  0%|          | 5/1382 [00:19<1:04:02,  2.79s/it]
  0%|          | 5/1382 [00:20<1:05:46,  2.87s/it]
  0%|          | 6/1382 [00:21<51:14,  2.23s/it]  
  0%|          | 6/1382 [00:21<53:36,  2.34s/it]  
  0%|          | 6/1382 [00:21<55:31,  2.42s/it]  
  0%|          | 6/1382 [00:21<57:10,  2.49s/it]  
  1%|          | 7/1382 [00:22<45:37,  1.99s/it]
  1%|          | 7/1382 [00:22<47:04,  2.05s/it]
  1%|          | 7/1382 [00:22<46:13,  2.02s/it]
  1%|          | 7/1382 [00:22<46:14,  2.02s/it]
  1%|          | 8/1382 [00:23<38:38,  1.69s/it]
  1%|          | 8/1382 [00:23<39:23,  1.72s/it]
  1%|          | 8/1382 [00:23<38:24,  1.68s/it]
  1%|          | 8/1382 [00:23<38:06,  1.66s/it]
  1%|          | 9/1382 [00:24<34:16,  1.50s/it]
  1%|          | 9/1382 [00:24<33:55,  1.48s/it]
  1%|          | 9/1382 [00:24<34:07,  1.49s/it]
  1%|          | 9/1382 [00:24<34:48,  1.52s/it]
  1%|          | 10/1382 [00:25<31:40,  1.38s/it]
  1%|          | 10/1382 [00:25<31:19,  1.37s/it]
  1%|          | 10/1382 [00:25<31:12,  1.36s/it]
  1%|          | 10/1382 [00:26<34:36,  1.51s/it]
  1%|          | 11/1382 [00:27<32:07,  1.41s/it]
  1%|          | 11/1382 [00:27<32:21,  1.42s/it]
  1%|          | 11/1382 [00:27<32:02,  1.40s/it]
 19%|█▉        | 263/1382 [05:07<21:22,  1.15s/it]
 19%|█▉        | 264/1382 [05:08<20:04,  1.08s/it]
 19%|█▉        | 264/1382 [05:08<19:44,  1.06s/it]
 19%|█▉        | 264/1382 [05:08<20:04,  1.08s/it]
 19%|█▉        | 264/1382 [05:08<20:04,  1.08s/it]
 19%|█▉        | 265/1382 [05:09<21:31,  1.16s/it]
 19%|█▉        | 265/1382 [05:09<21:33,  1.16s/it]
 19%|█▉        | 265/1382 [05:09<22:01,  1.18s/it]
 19%|█▉        | 265/1382 [05:09<22:02,  1.18s/it]
 19%|█▉        | 266/1382 [05:10<20:23,  1.10s/it]
 19%|█▉        | 266/1382 [05:10<20:08,  1.08s/it]
 19%|█▉        | 266/1382 [05:10<20:13,  1.09s/it]
 19%|█▉        | 266/1382 [05:10<20:14,  1.09s/it]
 19%|█▉        | 267/1382 [05:11<20:13,  1.09s/it]
 19%|█▉        | 267/1382 [05:11<20:07,  1.08s/it]
 19%|█▉        | 267/1382 [05:11<20:03,  1.08s/it]
 19%|█▉        | 267/1382 [05:11<20:06,  1.08s/it]
 19%|█▉        | 268/1382 [05:12<20:08,  1.08s/it]
 19%|█▉        | 268/1382 [05:12<20:03,  1.08s/it]
 19%|█▉        | 268/1382 [05:12<20:03,  1.08s/it]
 19%|█▉        | 268/1382 [05:12<20:00,  1.08s/it]
 19%|█▉        | 269/1382 [05:14<20:54,  1.13s/it]
 19%|█▉        | 269/1382 [05:14<21:17,  1.15s/it]
 19%|█▉        | 269/1382 [05:14<21:41,  1.17s/it]
 19%|█▉        | 269/1382 [05:14<21:52,  1.18s/it]
 20%|█▉        | 270/1382 [05:15<20:48,  1.12s/it]
 20%|█▉        | 270/1382 [05:15<20:43,  1.12s/it]
 20%|█▉        | 270/1382 [05:15<20:43,  1.12s/it]
 20%|█▉        | 270/1382 [05:15<21:39,  1.17s/it]
 20%|█▉        | 271/1382 [05:16<20:15,  1.09s/it]
 20%|█▉        | 271/1382 [05:16<20:19,  1.10s/it]
 20%|█▉        | 271/1382 [05:16<20:12,  1.09s/it]
 20%|█▉        | 271/1382 [05:16<20:16,  1.09s/it]
 20%|█▉        | 272/1382 [05:17<20:17,  1.10s/it]
 20%|█▉        | 272/1382 [05:17<20:20,  1.10s/it]
 20%|█▉        | 272/1382 [05:17<20:15,  1.10s/it]
 20%|█▉        | 272/1382 [05:17<20:18,  1.10s/it]
 20%|█▉        | 273/1382 [05:18<20:26,  1.11s/it]
 20%|█▉        | 273/1382 [05:18<20:28,  1.11s/it]
 20%|█▉        | 273/1382 [05:18<20:24,  1.10s/it]
 20%|█▉        | 273/1382 [05:18<20:26,  1.11s/it]
 20%|█▉        | 274/1382 [05:19<20:06,  1.09s/it]
 20%|█▉        | 274/1382 [05:19<20:07,  1.09s/it]
 20%|█▉        | 274/1382 [05:19<20:06,  1.09s/it]
 20%|█▉        | 274/1382 [05:19<20:05,  1.09s/it]
 20%|█▉        | 275/1382 [05:20<19:39,  1.07s/it]
 20%|█▉        | 275/1382 [05:20<19:40,  1.07s/it]
 20%|█▉        | 275/1382 [05:20<19:38,  1.06s/it]
 20%|█▉        | 275/1382 [05:20<19:39,  1.07s/it]
 20%|█▉        | 276/1382 [05:21<19:55,  1.08s/it]
 20%|█▉        | 276/1382 [05:21<19:55,  1.08s/it]
 20%|█▉        | 276/1382 [05:21<19:55,  1.08s/it]
 20%|█▉        | 276/1382 [05:21<20:33,  1.12s/it]
 20%|██        | 277/1382 [05:22<19:28,  1.06s/it]
 20%|██        | 277/1382 [05:22<19:28,  1.06s/it]
 20%|██        | 277/1382 [05:22<19:28,  1.06s/it]
 20%|██        | 277/1382 [05:22<19:18,  1.05s/it]
 20%|██        | 278/1382 [05:23<20:16,  1.10s/it]
 20%|██        | 278/1382 [05:24<20:40,  1.12s/it]
 20%|██        | 278/1382 [05:24<20:54,  1.14s/it]
 20%|██        | 278/1382 [05:24<20:54,  1.14s/it]
 20%|██        | 279/1382 [05:24<19:46,  1.08s/it]
 20%|██        | 279/1382 [05:24<19:42,  1.07s/it]
 20%|██        | 279/1382 [05:24<19:46,  1.08s/it]
 20%|██        | 279/1382 [05:24<19:42,  1.07s/it]
 20%|██        | 280/1382 [05:26<19:44,  1.07s/it]
 20%|██        | 280/1382 [05:26<19:47,  1.08s/it]
 20%|██        | 280/1382 [05:26<20:30,  1.12s/it]
 20%|██        | 280/1382 [05:26<20:36,  1.12s/it]
 20%|██        | 281/1382 [05:27<19:38,  1.07s/it]
 20%|██        | 281/1382 [05:27<19:22,  1.06s/it]
 20%|██        | 281/1382 [05:27<19:36,  1.07s/it]
 20%|██        | 281/1382 [05:27<19:24,  1.06s/it]
 20%|██        | 282/1382 [05:28<20:24,  1.11s/it]
 20%|██        | 282/1382 [05:28<20:39,  1.13s/it]
 20%|██        | 282/1382 [05:28<20:43,  1.13s/it]
 20%|██        | 282/1382 [05:28<20:54,  1.14s/it]
 20%|██        | 283/1382 [05:29<19:41,  1.08s/it]
 20%|██        | 283/1382 [05:29<19:36,  1.07s/it]
 20%|██        | 283/1382 [05:29<19:27,  1.06s/it]
 20%|██        | 283/1382 [05:29<19:42,  1.08s/it]
 21%|██        | 284/1382 [05:30<19:49,  1.08s/it]
 21%|██        | 284/1382 [05:30<20:34,  1.12s/it]
 21%|██        | 284/1382 [05:30<20:45,  1.13s/it]
 21%|██        | 284/1382 [05:30<20:50,  1.14s/it]
 21%|██        | 285/1382 [05:31<19:24,  1.06s/it]
 21%|██        | 285/1382 [05:31<19:33,  1.07s/it]
 21%|██        | 285/1382 [05:31<19:26,  1.06s/it]
 21%|██        | 285/1382 [05:31<19:26,  1.06s/it]
 21%|██        | 286/1382 [05:32<20:25,  1.12s/it]
 21%|██        | 286/1382 [05:32<20:25,  1.12s/it]
 21%|██        | 286/1382 [05:32<20:38,  1.13s/it]
 21%|██        | 286/1382 [05:32<20:39,  1.13s/it]
 21%|██        | 287/1382 [05:33<19:26,  1.07s/it]
 21%|██        | 287/1382 [05:33<19:31,  1.07s/it]
 21%|██        | 287/1382 [05:33<19:28,  1.07s/it]
 21%|██        | 287/1382 [05:33<19:36,  1.07s/it]
 21%|██        | 288/1382 [05:34<19:43,  1.08s/it]
 21%|██        | 288/1382 [05:34<19:44,  1.08s/it]
 21%|██        | 288/1382 [05:34<19:50,  1.09s/it]
 21%|██        | 288/1382 [05:34<20:29,  1.12s/it]
 21%|██        | 289/1382 [05:35<19:13,  1.06s/it]
 21%|██        | 289/1382 [05:35<19:23,  1.06s/it]
 21%|██        | 289/1382 [05:35<19:28,  1.07s/it]
 21%|██        | 289/1382 [05:35<19:24,  1.07s/it]
 21%|██        | 290/1382 [05:36<19:42,  1.08s/it]
 21%|██        | 290/1382 [05:37<20:05,  1.10s/it]
 21%|██        | 290/1382 [05:37<20:24,  1.12s/it]
 21%|██        | 290/1382 [05:37<20:44,  1.14s/it]
 21%|██        | 291/1382 [05:38<19:12,  1.06s/it]
 21%|██        | 291/1382 [05:38<19:17,  1.06s/it]
 21%|██        | 291/1382 [05:38<19:16,  1.06s/it]
 21%|██        | 291/1382 [05:38<19:33,  1.08s/it]
 21%|██        | 292/1382 [05:39<20:05,  1.11s/it]
 21%|██        | 292/1382 [05:39<20:23,  1.12s/it]
 21%|██        | 292/1382 [05:39<20:33,  1.13s/it]
 21%|██        | 292/1382 [05:39<20:47,  1.14s/it]
 21%|██        | 293/1382 [05:40<19:31,  1.08s/it]
 21%|██        | 293/1382 [05:40<19:33,  1.08s/it]
 21%|██        | 293/1382 [05:40<19:38,  1.08s/it]
 21%|██        | 293/1382 [05:40<19:36,  1.08s/it]
 21%|██▏       | 294/1382 [05:41<19:43,  1.09s/it]
 21%|██▏       | 294/1382 [05:41<19:48,  1.09s/it]
 21%|██▏       | 294/1382 [05:41<20:23,  1.12s/it]
 21%|██▏       | 294/1382 [05:41<20:41,  1.14s/it]
 21%|██▏       | 295/1382 [05:42<19:23,  1.07s/it]
 21%|██▏       | 295/1382 [05:42<19:09,  1.06s/it]
 21%|██▏       | 295/1382 [05:42<19:27,  1.07s/it]
 21%|██▏       | 295/1382 [05:42<19:13,  1.06s/it]
 21%|██▏       | 296/1382 [05:43<19:23,  1.07s/it]
 21%|██▏       | 296/1382 [05:43<19:26,  1.07s/it]
 21%|██▏       | 296/1382 [05:43<19:13,  1.06s/it]
 21%|██▏       | 296/1382 [05:43<20:08,  1.11s/it]
 21%|██▏       | 297/1382 [05:44<19:06,  1.06s/it]
 21%|██▏       | 297/1382 [05:44<18:45,  1.04s/it]
 21%|██▏       | 297/1382 [05:44<19:08,  1.06s/it]
 21%|██▏       | 297/1382 [05:44<18:59,  1.05s/it]
 22%|██▏       | 298/1382 [05:45<19:28,  1.08s/it]
 22%|██▏       | 298/1382 [05:45<19:47,  1.10s/it]
 22%|██▏       | 298/1382 [05:45<20:10,  1.12s/it]
 22%|██▏       | 298/1382 [05:45<20:13,  1.12s/it]
 22%|██▏       | 299/1382 [05:46<18:56,  1.05s/it]
 22%|██▏       | 299/1382 [05:46<18:48,  1.04s/it]
 22%|██▏       | 299/1382 [05:46<18:50,  1.04s/it]
 22%|██▏       | 299/1382 [05:46<19:09,  1.06s/it]
 22%|██▏       | 300/1382 [05:47<19:55,  1.10s/it]
 22%|██▏       | 300/1382 [05:47<20:09,  1.12s/it]
 22%|██▏       | 300/1382 [05:47<20:34,  1.14s/it]
 22%|██▏       | 300/1382 [05:48<20:38,  1.14s/it]
 22%|██▏       | 301/1382 [05:48<19:18,  1.07s/it]
 22%|██▏       | 301/1382 [05:48<19:22,  1.08s/it]
 22%|██▏       | 301/1382 [05:48<19:29,  1.08s/it]
 22%|██▏       | 301/1382 [05:48<19:27,  1.08s/it]
 22%|██▏       | 302/1382 [05:50<19:39,  1.09s/it]
 22%|██▏       | 302/1382 [05:50<19:45,  1.10s/it]
 22%|██▏       | 302/1382 [05:50<20:14,  1.12s/it]
 22%|██▏       | 302/1382 [05:50<20:49,  1.16s/it]
 22%|██▏       | 303/1382 [05:51<19:24,  1.08s/it]
 22%|██▏       | 303/1382 [05:51<19:11,  1.07s/it]
 22%|██▏       | 303/1382 [05:51<19:16,  1.07s/it]
 22%|██▏       | 303/1382 [05:51<19:29,  1.08s/it]
 22%|██▏       | 304/1382 [05:52<19:22,  1.08s/it]
 22%|██▏       | 304/1382 [05:52<19:35,  1.09s/it]
 22%|██▏       | 304/1382 [05:52<20:13,  1.13s/it]
 22%|██▏       | 304/1382 [05:52<20:35,  1.15s/it]
 22%|██▏       | 305/1382 [05:53<19:04,  1.06s/it]
 22%|██▏       | 305/1382 [05:53<19:05,  1.06s/it]
 22%|██▏       | 305/1382 [05:53<19:16,  1.07s/it]
 22%|██▏       | 305/1382 [05:53<19:25,  1.08s/it]
 22%|██▏       | 306/1382 [05:54<20:07,  1.12s/it]
 22%|██▏       | 306/1382 [05:54<20:02,  1.12s/it]
 22%|██▏       | 306/1382 [05:54<20:08,  1.12s/it]
 22%|██▏       | 306/1382 [05:54<20:26,  1.14s/it]
 22%|██▏       | 307/1382 [05:55<19:13,  1.07s/it]
 22%|██▏       | 307/1382 [05:55<19:11,  1.07s/it]
 22%|██▏       | 307/1382 [05:55<19:20,  1.08s/it]
 22%|██▏       | 307/1382 [05:55<19:20,  1.08s/it]
 22%|██▏       | 308/1382 [05:56<19:18,  1.08s/it]
 22%|██▏       | 308/1382 [05:56<19:18,  1.08s/it]
 22%|██▏       | 308/1382 [05:56<19:12,  1.07s/it]
 22%|██▏       | 308/1382 [05:56<19:14,  1.07s/it]
 22%|██▏       | 309/1382 [05:57<19:18,  1.08s/it]
 22%|██▏       | 309/1382 [05:57<19:22,  1.08s/it]
 22%|██▏       | 309/1382 [05:57<19:22,  1.08s/it]
 22%|██▏       | 309/1382 [05:57<20:12,  1.13s/it]
 22%|██▏       | 310/1382 [05:58<19:11,  1.07s/it]
 22%|██▏       | 310/1382 [05:58<19:14,  1.08s/it]
 22%|██▏       | 310/1382 [05:58<18:56,  1.06s/it]
 22%|██▏       | 310/1382 [05:58<19:14,  1.08s/it]
 23%|██▎       | 311/1382 [05:59<19:04,  1.07s/it]
 23%|██▎       | 311/1382 [05:59<19:06,  1.07s/it]
 23%|██▎       | 311/1382 [05:59<19:06,  1.07s/it]
 23%|██▎       | 311/1382 [05:59<19:43,  1.11s/it]
 23%|██▎       | 312/1382 [06:00<18:44,  1.05s/it]
 23%|██▎       | 312/1382 [06:00<18:22,  1.03s/it]
 23%|██▎       | 312/1382 [06:00<18:45,  1.05s/it]
 23%|██▎       | 312/1382 [06:00<18:46,  1.05s/it]
 23%|██▎       | 313/1382 [06:02<19:50,  1.11s/it]
 23%|██▎       | 313/1382 [06:02<19:35,  1.10s/it]
 23%|██▎       | 313/1382 [06:02<19:58,  1.12s/it]
 23%|██▎       | 313/1382 [06:02<20:27,  1.15s/it]
 23%|██▎       | 314/1382 [06:03<19:00,  1.07s/it]
 23%|██▎       | 314/1382 [06:03<18:52,  1.06s/it]
 23%|██▎       | 314/1382 [06:03<18:53,  1.06s/it]
 23%|██▎       | 314/1382 [06:03<19:04,  1.07s/it]
 23%|██▎       | 315/1382 [06:04<19:13,  1.08s/it]
 23%|██▎       | 315/1382 [06:04<19:05,  1.07s/it]
 23%|██▎       | 315/1382 [06:04<19:51,  1.12s/it]
 23%|██▎       | 315/1382 [06:04<19:58,  1.12s/it]
 23%|██▎       | 316/1382 [06:05<18:50,  1.06s/it]
 23%|██▎       | 316/1382 [06:05<19:06,  1.08s/it]
 23%|██▎       | 316/1382 [06:05<18:46,  1.06s/it]
 23%|██▎       | 316/1382 [06:05<19:01,  1.07s/it]
 23%|██▎       | 317/1382 [06:06<19:01,  1.07s/it]
 23%|██▎       | 317/1382 [06:06<19:13,  1.08s/it]
 23%|██▎       | 317/1382 [06:06<19:09,  1.08s/it]
 23%|██▎       | 317/1382 [06:06<19:54,  1.12s/it]
 23%|██▎       | 318/1382 [06:07<18:53,  1.07s/it]
 23%|██▎       | 318/1382 [06:07<18:34,  1.05s/it]
 23%|██▎       | 318/1382 [06:07<18:58,  1.07s/it]
 23%|██▎       | 318/1382 [06:07<19:01,  1.07s/it]
 23%|██▎       | 319/1382 [06:08<19:33,  1.10s/it]
 23%|██▎       | 319/1382 [06:08<19:46,  1.12s/it]
 23%|██▎       | 319/1382 [06:08<20:09,  1.14s/it]
 23%|██▎       | 319/1382 [06:08<19:53,  1.12s/it]
 23%|██▎       | 320/1382 [06:09<19:05,  1.08s/it]
 23%|██▎       | 320/1382 [06:09<19:04,  1.08s/it]
 23%|██▎       | 320/1382 [06:09<18:57,  1.07s/it]
 23%|██▎       | 320/1382 [06:09<18:46,  1.06s/it]
 23%|██▎       | 321/1382 [06:10<19:31,  1.10s/it]
 23%|██▎       | 321/1382 [06:10<19:17,  1.09s/it]
 23%|██▎       | 321/1382 [06:10<20:05,  1.14s/it]
 23%|██▎       | 321/1382 [06:10<20:12,  1.14s/it]
 23%|██▎       | 322/1382 [06:11<19:08,  1.08s/it]
 23%|██▎       | 322/1382 [06:11<19:01,  1.08s/it]
 23%|██▎       | 322/1382 [06:11<19:19,  1.09s/it]
 23%|██▎       | 322/1382 [06:11<19:59,  1.13s/it]
 23%|██▎       | 323/1382 [06:12<18:54,  1.07s/it]
 23%|██▎       | 323/1382 [06:12<19:02,  1.08s/it]
 23%|██▎       | 323/1382 [06:12<18:49,  1.07s/it]
 23%|██▎       | 323/1382 [06:12<18:40,  1.06s/it]
 23%|██▎       | 324/1382 [06:13<19:03,  1.08s/it]
 23%|██▎       | 324/1382 [06:13<18:59,  1.08s/it]
 23%|██▎       | 324/1382 [06:13<19:09,  1.09s/it]
 23%|██▎       | 324/1382 [06:14<20:01,  1.14s/it]
 24%|██▎       | 325/1382 [06:14<18:59,  1.08s/it]
 24%|██▎       | 325/1382 [06:14<18:31,  1.05s/it]
 24%|██▎       | 325/1382 [06:14<18:56,  1.08s/it]
 24%|██▎       | 325/1382 [06:14<19:03,  1.08s/it]
 24%|██▎       | 326/1382 [06:16<18:47,  1.07s/it]
 24%|██▎       | 326/1382 [06:16<18:28,  1.05s/it]
 24%|██▎       | 326/1382 [06:16<18:50,  1.07s/it]
 24%|██▎       | 326/1382 [06:16<18:46,  1.07s/it]
 24%|██▎       | 327/1382 [06:17<18:47,  1.07s/it]
 24%|██▎       | 327/1382 [06:17<18:49,  1.07s/it]
 24%|██▎       | 327/1382 [06:17<18:34,  1.06s/it]
 24%|██▎       | 327/1382 [06:17<18:46,  1.07s/it]
 24%|██▎       | 328/1382 [06:18<18:30,  1.05s/it]
 24%|██▎       | 328/1382 [06:18<18:21,  1.04s/it]
 24%|██▎       | 328/1382 [06:18<18:31,  1.05s/it]
 24%|██▎       | 328/1382 [06:18<18:29,  1.05s/it]
 24%|██▍       | 329/1382 [06:19<18:48,  1.07s/it]
 24%|██▍       | 329/1382 [06:19<18:49,  1.07s/it]
 24%|██▍       | 329/1382 [06:19<18:48,  1.07s/it]
 24%|██▍       | 329/1382 [06:19<19:27,  1.11s/it]
 24%|██▍       | 330/1382 [06:20<18:33,  1.06s/it]
 24%|██▍       | 330/1382 [06:20<18:14,  1.04s/it]
 24%|██▍       | 330/1382 [06:20<18:32,  1.06s/it]
 24%|██▍       | 330/1382 [06:20<18:32,  1.06s/it]
 24%|██▍       | 331/1382 [06:21<18:52,  1.08s/it]
 24%|██▍       | 331/1382 [06:21<18:52,  1.08s/it]
 24%|██▍       | 331/1382 [06:21<18:40,  1.07s/it]
 24%|██▍       | 331/1382 [06:21<18:53,  1.08s/it]
 24%|██▍       | 332/1382 [06:22<18:29,  1.06s/it]
 24%|██▍       | 332/1382 [06:22<18:20,  1.05s/it]
 24%|██▍       | 332/1382 [06:22<18:29,  1.06s/it]
 24%|██▍       | 332/1382 [06:22<18:29,  1.06s/it]
 24%|██▍       | 333/1382 [06:23<20:15,  1.16s/it]
 24%|██▍       | 333/1382 [06:23<20:16,  1.16s/it]
 24%|██▍       | 333/1382 [06:23<20:31,  1.17s/it]
 24%|██▍       | 333/1382 [06:23<20:33,  1.18s/it]
 24%|██▍       | 334/1382 [06:24<19:11,  1.10s/it]
 24%|██▍       | 334/1382 [06:24<19:09,  1.10s/it]
 24%|██▍       | 334/1382 [06:24<19:11,  1.10s/it]
 24%|██▍       | 334/1382 [06:24<19:16,  1.10s/it]
 24%|██▍       | 335/1382 [06:26<20:06,  1.15s/it]
 24%|██▍       | 335/1382 [06:26<20:24,  1.17s/it]
 24%|██▍       | 335/1382 [06:26<20:24,  1.17s/it]
 24%|██▍       | 335/1382 [06:26<20:26,  1.17s/it]
 24%|██▍       | 336/1382 [06:27<19:23,  1.11s/it]
 24%|██▍       | 336/1382 [06:27<19:21,  1.11s/it]
 24%|██▍       | 336/1382 [06:27<19:17,  1.11s/it]
 24%|██▍       | 336/1382 [06:27<19:17,  1.11s/it]
 24%|██▍       | 337/1382 [06:28<20:10,  1.16s/it]
 24%|██▍       | 337/1382 [06:28<20:36,  1.18s/it]
 24%|██▍       | 337/1382 [06:28<20:59,  1.21s/it]
 24%|██▍       | 337/1382 [06:28<21:01,  1.21s/it]
 24%|██▍       | 338/1382 [06:29<19:23,  1.11s/it]
 24%|██▍       | 338/1382 [06:29<19:15,  1.11s/it]
 24%|██▍       | 338/1382 [06:29<19:11,  1.10s/it]
 24%|██▍       | 338/1382 [06:29<19:13,  1.10s/it]
 25%|██▍       | 339/1382 [06:30<19:36,  1.13s/it]
 25%|██▍       | 339/1382 [06:30<20:11,  1.16s/it]
 25%|██▍       | 339/1382 [06:30<20:12,  1.16s/it]
 25%|██▍       | 339/1382 [06:30<20:31,  1.18s/it]
 25%|██▍       | 340/1382 [06:31<19:13,  1.11s/it]
 25%|██▍       | 340/1382 [06:31<19:22,  1.12s/it]
 25%|██▍       | 340/1382 [06:31<19:13,  1.11s/it]
 25%|██▍       | 340/1382 [06:31<19:10,  1.10s/it]
 25%|██▍       | 341/1382 [06:32<19:08,  1.10s/it]
 25%|██▍       | 341/1382 [06:32<19:14,  1.11s/it]
 25%|██▍       | 341/1382 [06:32<19:06,  1.10s/it]
 25%|██▍       | 341/1382 [06:32<19:58,  1.15s/it]
 25%|██▍       | 342/1382 [06:33<18:36,  1.07s/it]
 25%|██▍       | 342/1382 [06:33<18:55,  1.09s/it]
 25%|██▍       | 342/1382 [06:33<18:51,  1.09s/it]
 25%|██▍       | 342/1382 [06:33<18:49,  1.09s/it]
 25%|██▍       | 343/1382 [06:34<18:48,  1.09s/it]
 25%|██▍       | 343/1382 [06:34<18:49,  1.09s/it]
 25%|██▍       | 343/1382 [06:35<19:42,  1.14s/it]
 25%|██▍       | 343/1382 [06:35<19:32,  1.13s/it]
 25%|██▍       | 344/1382 [06:35<18:32,  1.07s/it]
 25%|██▍       | 344/1382 [06:35<18:09,  1.05s/it]
 25%|██▍       | 344/1382 [06:35<18:31,  1.07s/it]
 25%|██▍       | 344/1382 [06:35<18:19,  1.06s/it]
 25%|██▍       | 345/1382 [06:37<19:01,  1.10s/it]
 25%|██▍       | 345/1382 [06:37<19:31,  1.13s/it]
 25%|██▍       | 345/1382 [06:37<19:34,  1.13s/it]
 25%|██▍       | 345/1382 [06:37<19:28,  1.13s/it]
 25%|██▌       | 346/1382 [06:38<18:24,  1.07s/it]
 25%|██▌       | 346/1382 [06:38<18:08,  1.05s/it]
 25%|██▌       | 346/1382 [06:38<18:32,  1.07s/it]
 25%|██▌       | 346/1382 [06:38<18:14,  1.06s/it]
 25%|██▌       | 347/1382 [06:39<18:36,  1.08s/it]
 25%|██▌       | 347/1382 [06:39<19:04,  1.11s/it]
 25%|██▌       | 347/1382 [06:39<19:46,  1.15s/it]
 25%|██▌       | 347/1382 [06:39<19:52,  1.15s/it]
 25%|██▌       | 348/1382 [06:40<18:34,  1.08s/it]
 25%|██▌       | 348/1382 [06:40<18:36,  1.08s/it]
 25%|██▌       | 348/1382 [06:40<18:38,  1.08s/it]
 25%|██▌       | 348/1382 [06:40<19:30,  1.13s/it]
 25%|██▌       | 349/1382 [06:41<18:55,  1.10s/it]
 25%|██▌       | 349/1382 [06:41<19:19,  1.12s/it]
 25%|██▌       | 349/1382 [06:41<19:29,  1.13s/it]
 25%|██▌       | 349/1382 [06:41<19:30,  1.13s/it]
 25%|██▌       | 350/1382 [06:42<18:34,  1.08s/it]
 25%|██▌       | 350/1382 [06:42<18:27,  1.07s/it]
 25%|██▌       | 350/1382 [06:42<18:32,  1.08s/it]
 25%|██▌       | 350/1382 [06:42<18:26,  1.07s/it]
 25%|██▌       | 351/1382 [06:43<18:51,  1.10s/it]
 25%|██▌       | 351/1382 [06:43<19:16,  1.12s/it]
 25%|██▌       | 351/1382 [06:43<19:24,  1.13s/it]
 25%|██▌       | 351/1382 [06:43<19:26,  1.13s/it]
 25%|██▌       | 352/1382 [06:44<18:09,  1.06s/it]
 25%|██▌       | 352/1382 [06:44<18:13,  1.06s/it]
 25%|██▌       | 352/1382 [06:44<18:15,  1.06s/it]
